дата;цена
28.02.2016;2 971,89
29.02.2016;3 011,60
01.03.2016;3 011,60
02.03.2016;2 952,29
03.03.2016;2 910,01
04.03.2016;2 947,77
05.03.2016;2 991,79
06.03.2016;2 979,02
07.03.2016;2 966,25
08.03.2016;2 953,47
09.03.2016;2 940,70
10.03.2016;2 927,93
11.03.2016;2 850,82
12.03.2016;2 853,20
13.03.2016;2 853,20
14.03.2016;2 834,16
15.03.2016;2 834,16
16.03.2016;2 797,73
17.03.2016;2 815,81
18.03.2016;2 798,51
19.03.2016;2 758,89
20.03.2016;2 758,89
21.03.2016;2 752,59
22.03.2016;2 752,59
23.03.2016;2 727,75
24.03.2016;2 679,67
25.03.2016;2 695,94
26.03.2016;2 686,47
27.03.2016;2 686,47
28.03.2016;2 660,80
29.03.2016;2 660,80
30.03.2016;2 688,99
31.03.2016;2 691,39
01.04.2016;2 691,21
02.04.2016;2 659,65
03.04.2016;2 659,65
04.04.2016;2 682,67
05.04.2016;2 682,67
06.04.2016;2 727,61
07.04.2016;2 700,35
08.04.2016;2 697,37
09.04.2016;2 678,82
10.04.2016;2 678,82
11.04.2016;2 691,71
12.04.2016;2 691,71
13.04.2016;2 685,95
14.04.2016;2 634,05
15.04.2016;2 651,61
16.04.2016;2 611,25
17.04.2016;2 611,25
18.04.2016;2 716,76
19.04.2016;2 716,76
20.04.2016;2 620,75
21.04.2016;2 649,12
22.04.2016;2 629,26
23.04.2016;2 651,47
24.04.2016;2 651,47
25.04.2016;2 636,71
26.04.2016;2 636,71
27.04.2016;2 637,64
28.04.2016;2 607,75
29.04.2016;2 630,62
30.04.2016;2 636,13
01.05.2016;2 636,13
02.05.2016;2 679,97
03.05.2016;2 679,97
04.05.2016;2 723,80
05.05.2016;2 723,80
06.05.2016;2 702,64
07.05.2016;2 724,56
08.05.2016;2 717,74
09.05.2016;2 710,92
10.05.2016;2 704,09
11.05.2016;2 697,27
12.05.2016;2 708,62
13.05.2016;2 648,89
14.05.2016;2 661,96
15.05.2016;2 661,96
16.05.2016;2 672,48
17.05.2016;2 672,48
18.05.2016;2 634,40
19.05.2016;2 658,54
20.05.2016;2 668,90
21.05.2016;2 681,48
22.05.2016;2 681,48
23.05.2016;2 695,39
24.05.2016;2 695,39
25.05.2016;2 678,76
26.05.2016;2 586,24
27.05.2016;2 571,58
28.05.2016;2 593,05
29.05.2016;2 593,05
30.05.2016;2 584,04
31.05.2016;2 584,04
01.06.2016;2 568,47
02.06.2016;2 604,89
03.06.2016;2 608,50
04.06.2016;2 602,89
05.06.2016;2 602,89
06.06.2016;2 623,98
07.06.2016;2 623,98
08.06.2016;2 601,98
09.06.2016;2 604,36
10.06.2016;2 578,73
11.06.2016;2 635,03
12.06.2016;2 655,29
13.06.2016;2 675,56
14.06.2016;2 695,82
15.06.2016;2 716,08
16.06.2016;2 716,86
17.06.2016;2 767,58
18.06.2016;2 702,51
19.06.2016;2 702,51
20.06.2016;2 646,70
21.06.2016;2 646,70
22.06.2016;2 642,61
23.06.2016;2 591,38
24.06.2016;2 617,54
25.06.2016;2 768,01
26.06.2016;2 768,01
27.06.2016;2 770,65
28.06.2016;2 770,65
29.06.2016;2 733,78
30.06.2016;2 722,37
01.07.2016;2 717,35
02.07.2016;2 740,98
03.07.2016;2 740,98
04.07.2016;2 761,56
05.07.2016;2 761,56
06.07.2016;2 778,59
07.07.2016;2 846,74
08.07.2016;2 815,21
09.07.2016;2 801,22
10.07.2016;2 801,22
11.07.2016;2 803,64
12.07.2016;2 803,64
13.07.2016;2 779,46
14.07.2016;2 751,43
15.07.2016;2 709,81
16.07.2016;2 702,18
17.07.2016;2 702,18
18.07.2016;2 691,03
19.07.2016;2 691,03
20.07.2016;2 697,90
21.07.2016;2 702,82
22.07.2016;2 709,04
23.07.2016;2 749,35
24.07.2016;2 749,35
25.07.2016;2 744,63
26.07.2016;2 744,63
27.07.2016;2 792,61
28.07.2016;2 800,41
29.07.2016;2 851,02
30.07.2016;2 872,53
31.07.2016;2 872,53
01.08.2016;2 860,25
02.08.2016;2 860,25
03.08.2016;2 920,42
04.08.2016;2 927,73
05.08.2016;2 884,19
06.08.2016;2 872,21
07.08.2016;2 872,21
08.08.2016;2 782,85
09.08.2016;2 782,85
10.08.2016;2 776,27
11.08.2016;2 816,99
12.08.2016;2 807,66
13.08.2016;2 764,91
14.08.2016;2 764,91
15.08.2016;2 764,54
16.08.2016;2 764,54
17.08.2016;2 773,86
18.08.2016;2 762,66
19.08.2016;2 752,31
20.08.2016;2 768,70
21.08.2016;2 768,70
22.08.2016;2 754,43
23.08.2016;2 754,43
24.08.2016;2 787,23
25.08.2016;2 786,69
26.08.2016;2 765,63
27.08.2016;2 757,61
28.08.2016;2 757,61
29.08.2016;2 759,35
30.08.2016;2 759,35
31.08.2016;2 752,19
01.09.2016;2 757,65
02.09.2016;2 739,42
03.09.2016;2 777,39
04.09.2016;2 777,39
05.09.2016;2 765,82
06.09.2016;2 765,82
07.09.2016;2 772,29
08.09.2016;2 791,75
09.09.2016;2 772,54
10.09.2016;2 755,24
11.09.2016;2 755,24
12.09.2016;2 776,51
13.09.2016;2 776,51
14.09.2016;2 768,19
15.09.2016;2 764,10
16.09.2016;2 767,95
17.09.2016;2 746,26
18.09.2016;2 746,26
19.09.2016;2 744,69
20.09.2016;2 744,69
21.09.2016;2 738,40
22.09.2016;2 734,04
23.09.2016;2 732,89
24.09.2016;2 742,98
25.09.2016;2 742,98
26.09.2016;2 756,10
27.09.2016;2 756,10
28.09.2016;2 735,48
29.09.2016;2 723,88
30.09.2016;2 682,09
01.10.2016;2 706,56
02.10.2016;2 706,56
03.10.2016;2 651,74
04.10.2016;2 651,74
05.10.2016;2 627,78
06.10.2016;2 558,29
07.10.2016;2 538,45
08.10.2016;2 513,88
09.10.2016;2 513,88
10.10.2016;2 531,56
11.10.2016;2 531,56
12.10.2016;2 512,30
13.10.2016;2 526,83
14.10.2016;2 562,09
15.10.2016;2 544,06
16.10.2016;2 544,06
17.10.2016;2 543,42
18.10.2016;2 543,42
19.10.2016;2 551,00
20.10.2016;2 554,89
21.10.2016;2 547,07
22.10.2016;2 537,77
23.10.2016;2 537,77
24.10.2016;2 535,14
25.10.2016;2 535,14
26.10.2016;2 532,11
27.10.2016;2 549,96
28.10.2016;2 572,59
29.10.2016;2 560,16
30.10.2016;2 560,16
31.10.2016;2 589,79
01.11.2016;2 589,79
02.11.2016;2 609,91
03.11.2016;2 642,09
04.11.2016;2 639,93
05.11.2016;2 640,94
06.11.2016;2 641,94
07.11.2016;2 642,95
08.11.2016;2 643,95
09.11.2016;2 631,14
10.11.2016;2 679,81
11.11.2016;2 611,59
12.11.2016;2 632,80
13.11.2016;2 632,80
14.11.2016;2 588,75
15.11.2016;2 588,75
16.11.2016;2 590,07
17.11.2016;2 543,59
18.11.2016;2 571,28
19.11.2016;2 524,47
20.11.2016;2 524,47
21.11.2016;2 513,92
22.11.2016;2 513,92
23.11.2016;2 490,73
24.11.2016;2 496,78
25.11.2016;2 466,91
26.11.2016;2 467,03
27.11.2016;2 467,03
28.11.2016;2 481,74
29.11.2016;2 481,74
30.11.2016;2 479,11
01.12.2016;2 490,52
02.12.2016;2 392,88
03.12.2016;2 416,60
04.12.2016;2 416,60
05.12.2016;2 394,11
06.12.2016;2 394,11
07.12.2016;2 405,07
08.12.2016;2 406,68
09.12.2016;2 394,18
10.12.2016;2 378,98
11.12.2016;2 378,98
12.12.2016;2 285,54
13.12.2016;2 285,54
14.12.2016;2 272,36
15.12.2016;2 269,68
16.12.2016;2 244,14
17.12.2016;2 253,08
18.12.2016;2 253,08
19.12.2016;2 260,06
20.12.2016;2 260,06
21.12.2016;2 250,56
22.12.2016;2 228,76
23.12.2016;2 212,29
24.12.2016;2 212,76
25.12.2016;2 212,76
26.12.2016;2 214,78
27.12.2016;2 214,78
28.12.2016;2 212,97
29.12.2016;2 223,06
30.12.2016;2 222,29
31.12.2016;2 260,43
01.01.2017;2 260,87
02.01.2017;2 261,31
03.01.2017;2 261,75
04.01.2017;2 262,19
05.01.2017;2 262,63
06.01.2017;2 263,06
07.01.2017;2 263,50
08.01.2017;2 263,94
09.01.2017;2 264,38
10.01.2017;2 264,82
11.01.2017;2 280,67
12.01.2017;2 297,00
13.01.2017;2 308,20
14.01.2017;2 283,58
15.01.2017;2 283,58
16.01.2017;2 304,95
17.01.2017;2 304,95
18.01.2017;2 325,18
19.01.2017;2 307,12
20.01.2017;2 296,25
21.01.2017;2 300,38
22.01.2017;2 300,38
23.01.2017;2 322,00
24.01.2017;2 322,00
25.01.2017;2 309,96
26.01.2017;2 288,67
27.01.2017;2 284,59
28.01.2017;2 296,54
29.01.2017;2 296,54
30.01.2017;2 301,46
31.01.2017;2 301,46
01.02.2017;2 315,82
02.02.2017;2 346,20
03.02.2017;2 360,69
04.02.2017;2 313,26
05.02.2017;2 313,26
06.02.2017;2 306,41
07.02.2017;2 306,41
08.02.2017;2 342,73
09.02.2017;2 364,18
10.02.2017;2 356,40
11.02.2017;2 319,04
12.02.2017;2 319,04
13.02.2017;2 294,96
14.02.2017;2 294,96
15.02.2017;2 282,65
16.02.2017;2 236,21
17.02.2017;2 272,45
18.02.2017;2 300,29
19.02.2017;2 300,29
20.02.2017;2 307,45
21.02.2017;2 307,45
22.02.2017;2 285,64
23.02.2017;2 286,78
24.02.2017;2 297,43
25.02.2017;2 308,08
26.02.2017;2 318,74
27.02.2017;2 329,39
28.02.2017;2 340,04
01.03.2017;2 332,97
02.03.2017;2 338,69
03.03.2017;2 334,69
04.03.2017;2 327,25
05.03.2017;2 327,25
06.03.2017;2 309,12
07.03.2017;2 309,12
08.03.2017;2 292,23
09.03.2017;2 292,23
10.03.2017;2 278,48
11.03.2017;2 278,09
12.03.2017;2 278,09
13.03.2017;2 296,22
14.03.2017;2 296,22
15.03.2017;2 281,23
16.03.2017;2 284,90
17.03.2017;2 295,03
18.03.2017;2 288,71
19.03.2017;2 288,71
20.03.2017;2 270,87
21.03.2017;2 270,87
22.03.2017;2 267,05
23.03.2017;2 309,07
24.03.2017;2 307,87
25.03.2017;2 296,73
26.03.2017;2 296,73
27.03.2017;2 304,33
28.03.2017;2 304,33
29.03.2017;2 294,86
30.03.2017;2 297,02
31.03.2017;2 267,37
01.04.2017;2 234,03
02.04.2017;2 234,03
03.04.2017;2 249,39
04.04.2017;2 249,39
05.04.2017;2 288,60
06.04.2017;2 250,78
07.04.2017;2 274,91
08.04.2017;2 313,70
09.04.2017;2 313,70
10.04.2017;2 313,04
11.04.2017;2 313,04
12.04.2017;2 299,38
13.04.2017;2 321,61
14.04.2017;2 340,43
15.04.2017;2 324,19
16.04.2017;2 324,19
17.04.2017;2 322,38
18.04.2017;2 322,38
19.04.2017;2 312,71
20.04.2017;2 315,48
21.04.2017;2 321,52
22.04.2017;2 316,77
23.04.2017;2 316,77
24.04.2017;2 293,05
25.04.2017;2 293,05
26.04.2017;2 281,14
27.04.2017;2 290,20
28.04.2017;2 315,75
29.04.2017;2 318,58
30.04.2017;2 313,79
01.05.2017;2 309,00
02.05.2017;2 304,21
03.05.2017;2 299,42
04.05.2017;2 301,71
05.05.2017;2 287,51
06.05.2017;2 332,61
07.05.2017;2 322,83
08.05.2017;2 313,06
09.05.2017;2 303,28
10.05.2017;2 293,51
11.05.2017;2 283,73
12.05.2017;2 242,15
13.05.2017;2 256,71
14.05.2017;2 256,71
15.05.2017;2 238,06
16.05.2017;2 238,06
17.05.2017;2 232,16
18.05.2017;2 270,37
19.05.2017;2 330,53
20.05.2017;2 300,58
21.05.2017;2 300,58
22.05.2017;2 280,13
23.05.2017;2 280,13
24.05.2017;2 290,86
25.05.2017;2 264,02
26.05.2017;2 266,17
27.05.2017;2 308,30
28.05.2017;2 308,30
29.05.2017;2 306,55
30.05.2017;2 306,55
31.05.2017;2 294,58
01.06.2017;2 303,34
02.06.2017;2 301,50
03.06.2017;2 298,14
04.06.2017;2 298,14
05.06.2017;2 331,16
06.06.2017;2 331,16
07.06.2017;2 346,63
08.06.2017;2 351,86
09.06.2017;2 353,92
10.06.2017;2 335,26
11.06.2017;2 328,39
12.06.2017;2 321,52
13.06.2017;2 314,65
14.06.2017;2 307,78
15.06.2017;2 325,42
16.06.2017;2 327,50
17.06.2017;2 332,76
18.06.2017;2 332,76
19.06.2017;2 331,31
20.06.2017;2 331,31
21.06.2017;2 347,59
22.06.2017;2 405,61
23.06.2017;2 419,97
24.06.2017;2 409,58
25.06.2017;2 409,58
26.06.2017;2 353,82
27.06.2017;2 353,82
28.06.2017;2 367,22
29.06.2017;2 395,94
30.06.2017;2 368,09
01.07.2017;2 373,75
02.07.2017;2 373,75
03.07.2017;2 341,83
04.07.2017;2 341,83
05.07.2017;2 331,30
06.07.2017;2 340,55
07.07.2017;2 371,28
08.07.2017;2 369,08
09.07.2017;2 369,08
10.07.2017;2 341,12
11.07.2017;2 341,12
12.07.2017;2 366,63
13.07.2017;2 376,69
14.07.2017;2 363,34
15.07.2017;2 346,73
16.07.2017;2 346,73
17.07.2017;2 335,49
18.07.2017;2 335,49
19.07.2017;2 361,38
20.07.2017;2 361,50
21.07.2017;2 348,87
22.07.2017;2 363,19
23.07.2017;2 363,19
24.07.2017;2 408,75
25.07.2017;2 408,75
26.07.2017;2 407,86
27.07.2017;2 398,83
28.07.2017;2 410,62
29.07.2017;2 411,34
30.07.2017;2 411,34
31.07.2017;2 445,42
01.08.2017;2 445,42
02.08.2017;2 437,90
03.08.2017;2 467,12
04.08.2017;2 464,50
05.08.2017;2 461,92
06.08.2017;2 461,92
07.08.2017;2 428,31
08.08.2017;2 428,31
09.08.2017;2 432,93
10.08.2017;2 444,34
11.08.2017;2 464,17
12.08.2017;2 492,94
13.08.2017;2 492,94
14.08.2017;2 463,02
15.08.2017;2 463,02
16.08.2017;2 455,75
17.08.2017;2 435,97
18.08.2017;2 449,51
19.08.2017;2 471,99
20.08.2017;2 471,99
21.08.2017;2 448,27
22.08.2017;2 448,27
23.08.2017;2 439,33
24.08.2017;2 445,68
25.08.2017;2 444,99
26.08.2017;2 447,50
27.08.2017;2 447,50
28.08.2017;2 419,35
29.08.2017;2 419,35
30.08.2017;2 490,44
31.08.2017;2 474,72
01.09.2017;2 457,88
02.09.2017;2 460,84
03.09.2017;2 460,84
04.09.2017;2 479,32
05.09.2017;2 479,32
06.09.2017;2 475,84
07.09.2017;2 470,54
08.09.2017;2 462,58
09.09.2017;2 475,50
10.09.2017;2 475,50
11.09.2017;2 460,67
12.09.2017;2 460,67
13.09.2017;2 441,80
14.09.2017;2 470,08
15.09.2017;2 457,30
16.09.2017;2 450,91
17.09.2017;2 450,91
18.09.2017;2 435,14
19.09.2017;2 435,14
20.09.2017;2 444,10
21.09.2017;2 457,40
22.09.2017;2 428,57
23.09.2017;2 404,09
24.09.2017;2 404,09
25.09.2017;2 397,70
26.09.2017;2 397,70
27.09.2017;2 416,80
28.09.2017;2 408,36
29.09.2017;2 412,46
30.09.2017;2 400,53
01.10.2017;2 400,53
02.10.2017;2 366,37
03.10.2017;2 366,37
04.10.2017;2 366,97
05.10.2017;2 369,68
06.10.2017;2 366,67
07.10.2017;2 355,13
08.10.2017;2 355,13
09.10.2017;2 403,87
10.10.2017;2 403,87
11.10.2017;2 407,73
12.10.2017;2 402,61
13.10.2017;2 400,78
14.10.2017;2 396,96
15.10.2017;2 396,96
16.10.2017;2 395,42
17.10.2017;2 395,42
18.10.2017;2 377,56
19.10.2017;2 358,11
20.10.2017;2 375,49
21.10.2017;2 367,24
22.10.2017;2 367,24
23.10.2017;2 356,31
24.10.2017;2 356,31
25.10.2017;2 366,65
26.10.2017;2 358,02
27.10.2017;2 373,46
28.10.2017;2 367,52
29.10.2017;2 367,52
30.10.2017;2 368,10
31.10.2017;2 368,10
01.11.2017;2 381,26
02.11.2017;2 391,87
03.11.2017;2 383,72
04.11.2017;2 395,72
05.11.2017;2 396,48
06.11.2017;2 397,24
07.11.2017;2 398,00
08.11.2017;2 398,76
09.11.2017;2 442,51
10.11.2017;2 446,04
11.11.2017;2 448,06
12.11.2017;2 448,06
13.11.2017;2 432,48
14.11.2017;2 432,48
15.11.2017;2 441,49
16.11.2017;2 490,46
17.11.2017;2 464,32
18.11.2017;2 461,43
19.11.2017;2 461,43
20.11.2017;2 462,86
21.11.2017;2 462,86
22.11.2017;2 446,97
23.11.2017;2 435,77
24.11.2017;2 424,97
25.11.2017;2 425,97
26.11.2017;2 425,97
27.11.2017;2 425,82
28.11.2017;2 425,82
29.11.2017;2 429,95
30.11.2017;2 428,34
01.12.2017;2 414,85
02.12.2017;2 403,02
03.12.2017;2 403,02
04.12.2017;2 425,95
05.12.2017;2 425,95
06.12.2017;2 407,63
07.12.2017;2 403,37
08.12.2017;2 395,93
09.12.2017;2 374,50
10.12.2017;2 374,50
11.12.2017;2 383,22
12.12.2017;2 383,22
13.12.2017;2 352,08
14.12.2017;2 360,95
15.12.2017;2 369,96
16.12.2017;2 380,77
17.12.2017;2 380,77
18.12.2017;2 375,14
19.12.2017;2 375,14
20.12.2017;2 380,20
21.12.2017;2 389,85
22.12.2017;2 383,26
23.12.2017;2 377,44
24.12.2017;2 377,44
25.12.2017;2 372,69
26.12.2017;2 372,69
27.12.2017;2 353,75
28.12.2017;2 374,39
29.12.2017;2 393,10
30.12.2017;2 400,97
31.12.2017;2 401,95
01.01.2018;2 402,92
02.01.2018;2 403,90
03.01.2018;2 404,88
04.01.2018;2 405,86
05.01.2018;2 406,83
06.01.2018;2 407,81
07.01.2018;2 408,79
08.01.2018;2 409,77
09.01.2018;2 410,74
10.01.2018;2 411,72
11.01.2018;2 416,66
12.01.2018;2 418,56
13.01.2018;2 425,60
14.01.2018;2 425,60
15.01.2018;2 433,40
16.01.2018;2 433,40
17.01.2018;2 420,14
18.01.2018;2 433,29
19.01.2018;2 426,61
20.01.2018;2 430,33
21.01.2018;2 430,33
22.01.2018;2 428,91
23.01.2018;2 428,91
24.01.2018;2 425,06
25.01.2018;2 448,38
26.01.2018;2 445,94
27.01.2018;2 430,97
28.01.2018;2 430,97
29.01.2018;2 440,32
30.01.2018;2 440,32
31.01.2018;2 435,46
01.02.2018;2 426,57
02.02.2018;2 425,84
03.02.2018;2 423,36
04.02.2018;2 423,36
05.02.2018;2 434,36
06.02.2018;2 434,36
07.02.2018;2 473,69
08.02.2018;2 432,60
09.02.2018;2 431,01
10.02.2018;2 461,36
11.02.2018;2 461,36
12.02.2018;2 465,36
13.02.2018;2 465,36
14.02.2018;2 469,16
15.02.2018;2 463,96
16.02.2018;2 463,01
17.02.2018;2 461,60
18.02.2018;2 461,60
19.02.2018;2 440,81
20.02.2018;2 440,81
21.02.2018;2 430,27
22.02.2018;2 419,99
23.02.2018;2 415,26
24.02.2018;2 413,31
25.02.2018;2 411,37
26.02.2018;2 409,42
27.02.2018;2 407,47
28.02.2018;2 385,47
