date;cost;
28.02.2016;2971.89;
29.02.2016;3011.6;
01.03.2016;3011.6;
02.03.2016;2952.29;
03.03.2016;2910.01;
04.03.2016;2947.77;
05.03.2016;2991.79;
06.03.2016;2979.018;
07.03.2016;2966.246;
08.03.2016;2953.474;
09.03.2016;2940.702;
10.03.2016;2927.93;
11.03.2016;2850.82;
12.03.2016;2853.2;
13.03.2016;2853.2;
14.03.2016;2834.16;
15.03.2016;2834.16;
16.03.2016;2797.73;
17.03.2016;2815.81;
18.03.2016;2798.51;
19.03.2016;2758.89;
20.03.2016;2758.89;
21.03.2016;2752.59;
22.03.2016;2752.59;
23.03.2016;2727.75;
24.03.2016;2679.67;
25.03.2016;2695.94;
26.03.2016;2686.47;
27.03.2016;2686.47;
28.03.2016;2660.8;
29.03.2016;2660.8;
30.03.2016;2688.99;
31.03.2016;2691.39;
01.04.2016;2691.21;
02.04.2016;2659.65;
03.04.2016;2659.65;
04.04.2016;2682.67;
05.04.2016;2682.67;
06.04.2016;2727.61;
07.04.2016;2700.35;
08.04.2016;2697.37;
09.04.2016;2678.82;
10.04.2016;2678.82;
11.04.2016;2691.71;
12.04.2016;2691.71;
13.04.2016;2685.95;
14.04.2016;2634.05;
15.04.2016;2651.61;
16.04.2016;2611.25;
17.04.2016;2611.25;
18.04.2016;2716.76;
19.04.2016;2716.76;
20.04.2016;2620.75;
21.04.2016;2649.12;
22.04.2016;2629.26;
23.04.2016;2651.47;
24.04.2016;2651.47;
25.04.2016;2636.71;
26.04.2016;2636.71;
27.04.2016;2637.64;
28.04.2016;2607.75;
29.04.2016;2630.62;
30.04.2016;2636.13;
01.05.2016;2636.13;
02.05.2016;2679.965;
03.05.2016;2679.965;
04.05.2016;2723.8;
05.05.2016;2723.8;
06.05.2016;2702.64;
07.05.2016;2724.56;
08.05.2016;2717.7375;
09.05.2016;2710.915;
10.05.2016;2704.0925;
11.05.2016;2697.27;
12.05.2016;2708.62;
13.05.2016;2648.89;
14.05.2016;2661.96;
15.05.2016;2661.96;
16.05.2016;2672.48;
17.05.2016;2672.48;
18.05.2016;2634.4;
19.05.2016;2658.54;
20.05.2016;2668.9;
21.05.2016;2681.48;
22.05.2016;2681.48;
23.05.2016;2695.39;
24.05.2016;2695.39;
25.05.2016;2678.76;
26.05.2016;2586.24;
27.05.2016;2571.58;
28.05.2016;2593.05;
29.05.2016;2593.05;
30.05.2016;2584.04;
31.05.2016;2584.04;
01.06.2016;2568.47;
02.06.2016;2604.89;
03.06.2016;2608.5;
04.06.2016;2602.89;
05.06.2016;2602.89;
06.06.2016;2623.98;
07.06.2016;2623.98;
08.06.2016;2601.98;
09.06.2016;2604.36;
10.06.2016;2578.73;
11.06.2016;2635.03;
12.06.2016;2655.2925;
13.06.2016;2675.555;
14.06.2016;2695.8175;
15.06.2016;2716.08;
16.06.2016;2716.86;
17.06.2016;2767.58;
18.06.2016;2702.51;
19.06.2016;2702.51;
20.06.2016;2646.7;
21.06.2016;2646.7;
22.06.2016;2642.61;
23.06.2016;2591.38;
24.06.2016;2617.54;
25.06.2016;2768.01;
26.06.2016;2768.01;
27.06.2016;2770.65;
28.06.2016;2770.65;
29.06.2016;2733.78;
30.06.2016;2722.37;
01.07.2016;2717.35;
02.07.2016;2740.98;
03.07.2016;2740.98;
04.07.2016;2761.56;
05.07.2016;2761.56;
06.07.2016;2778.59;
07.07.2016;2846.74;
08.07.2016;2815.21;
09.07.2016;2801.22;
10.07.2016;2801.22;
11.07.2016;2803.64;
12.07.2016;2803.64;
13.07.2016;2779.46;
14.07.2016;2751.43;
15.07.2016;2709.81;
16.07.2016;2702.18;
17.07.2016;2702.18;
18.07.2016;2691.03;
19.07.2016;2691.03;
20.07.2016;2697.9;
21.07.2016;2702.82;
22.07.2016;2709.04;
23.07.2016;2749.35;
24.07.2016;2749.35;
25.07.2016;2744.63;
26.07.2016;2744.63;
27.07.2016;2792.61;
28.07.2016;2800.41;
29.07.2016;2851.02;
30.07.2016;2872.53;
31.07.2016;2872.53;
01.08.2016;2860.25;
02.08.2016;2860.25;
03.08.2016;2920.42;
04.08.2016;2927.73;
05.08.2016;2884.19;
06.08.2016;2872.21;
07.08.2016;2872.21;
08.08.2016;2782.85;
09.08.2016;2782.85;
10.08.2016;2776.27;
11.08.2016;2816.99;
12.08.2016;2807.66;
13.08.2016;2764.91;
14.08.2016;2764.91;
15.08.2016;2764.54;
16.08.2016;2764.54;
17.08.2016;2773.86;
18.08.2016;2762.66;
19.08.2016;2752.31;
20.08.2016;2768.7;
21.08.2016;2768.7;
22.08.2016;2754.43;
23.08.2016;2754.43;
24.08.2016;2787.23;
25.08.2016;2786.69;
26.08.2016;2765.63;
27.08.2016;2757.61;
28.08.2016;2757.61;
29.08.2016;2759.35;
30.08.2016;2759.35;
31.08.2016;2752.19;
01.09.2016;2757.65;
02.09.2016;2739.42;
03.09.2016;2777.39;
04.09.2016;2777.39;
05.09.2016;2765.82;
06.09.2016;2765.82;
07.09.2016;2772.29;
08.09.2016;2791.75;
09.09.2016;2772.54;
10.09.2016;2755.24;
11.09.2016;2755.24;
12.09.2016;2776.51;
13.09.2016;2776.51;
14.09.2016;2768.19;
15.09.2016;2764.1;
16.09.2016;2767.95;
17.09.2016;2746.26;
18.09.2016;2746.26;
19.09.2016;2744.69;
20.09.2016;2744.69;
21.09.2016;2738.4;
22.09.2016;2734.04;
23.09.2016;2732.89;
24.09.2016;2742.98;
25.09.2016;2742.98;
26.09.2016;2756.1;
27.09.2016;2756.1;
28.09.2016;2735.48;
29.09.2016;2723.88;
30.09.2016;2682.09;
01.10.2016;2706.56;
02.10.2016;2706.56;
03.10.2016;2651.74;
04.10.2016;2651.74;
05.10.2016;2627.78;
06.10.2016;2558.29;
07.10.2016;2538.45;
08.10.2016;2513.88;
09.10.2016;2513.88;
10.10.2016;2531.56;
11.10.2016;2531.56;
12.10.2016;2512.3;
13.10.2016;2526.83;
14.10.2016;2562.09;
15.10.2016;2544.06;
16.10.2016;2544.06;
17.10.2016;2543.42;
18.10.2016;2543.42;
19.10.2016;2551.0;
20.10.2016;2554.89;
21.10.2016;2547.07;
22.10.2016;2537.77;
23.10.2016;2537.77;
24.10.2016;2535.14;
25.10.2016;2535.14;
26.10.2016;2532.11;
27.10.2016;2549.96;
28.10.2016;2572.59;
29.10.2016;2560.16;
30.10.2016;2560.16;
31.10.2016;2589.79;
01.11.2016;2589.79;
02.11.2016;2609.91;
03.11.2016;2642.09;
04.11.2016;2639.93;
05.11.2016;2640.935;
06.11.2016;2641.94;
07.11.2016;2642.945;
08.11.2016;2643.95;
09.11.2016;2631.14;
10.11.2016;2679.81;
11.11.2016;2611.59;
12.11.2016;2632.8;
13.11.2016;2632.8;
14.11.2016;2588.75;
15.11.2016;2588.75;
16.11.2016;2590.07;
17.11.2016;2543.59;
18.11.2016;2571.28;
19.11.2016;2524.47;
20.11.2016;2524.47;
21.11.2016;2513.92;
22.11.2016;2513.92;
23.11.2016;2490.73;
24.11.2016;2496.78;
25.11.2016;2466.91;
26.11.2016;2467.03;
27.11.2016;2467.03;
28.11.2016;2481.74;
29.11.2016;2481.74;
30.11.2016;2479.11;
01.12.2016;2490.52;
02.12.2016;2392.88;
03.12.2016;2416.6;
04.12.2016;2416.6;
05.12.2016;2394.11;
06.12.2016;2394.11;
07.12.2016;2405.07;
08.12.2016;2406.68;
09.12.2016;2394.18;
10.12.2016;2378.98;
11.12.2016;2378.98;
12.12.2016;2285.54;
13.12.2016;2285.54;
14.12.2016;2272.36;
15.12.2016;2269.68;
16.12.2016;2244.14;
17.12.2016;2253.08;
18.12.2016;2253.08;
19.12.2016;2260.06;
20.12.2016;2260.06;
21.12.2016;2250.56;
22.12.2016;2228.76;
23.12.2016;2212.29;
24.12.2016;2212.76;
25.12.2016;2212.76;
26.12.2016;2214.78;
27.12.2016;2214.78;
28.12.2016;2212.97;
29.12.2016;2223.06;
30.12.2016;2222.29;
31.12.2016;2260.43;
01.01.2017;2260.869;
02.01.2017;2261.308;
03.01.2017;2261.747;
04.01.2017;2262.186;
05.01.2017;2262.625;
06.01.2017;2263.064;
07.01.2017;2263.503;
08.01.2017;2263.942;
09.01.2017;2264.381;
10.01.2017;2264.82;
11.01.2017;2280.67;
12.01.2017;2297.0;
13.01.2017;2308.2;
14.01.2017;2283.58;
15.01.2017;2283.58;
16.01.2017;2304.95;
17.01.2017;2304.95;
18.01.2017;2325.18;
19.01.2017;2307.12;
20.01.2017;2296.25;
21.01.2017;2300.38;
22.01.2017;2300.38;
23.01.2017;2322.0;
24.01.2017;2322.0;
25.01.2017;2309.96;
26.01.2017;2288.67;
27.01.2017;2284.59;
28.01.2017;2296.54;
29.01.2017;2296.54;
30.01.2017;2301.46;
31.01.2017;2301.46;
01.02.2017;2315.82;
02.02.2017;2346.2;
03.02.2017;2360.69;
04.02.2017;2313.26;
05.02.2017;2313.26;
06.02.2017;2306.41;
07.02.2017;2306.41;
08.02.2017;2342.73;
09.02.2017;2364.18;
10.02.2017;2356.4;
11.02.2017;2319.04;
12.02.2017;2319.04;
13.02.2017;2294.96;
14.02.2017;2294.96;
15.02.2017;2282.65;
16.02.2017;2236.21;
17.02.2017;2272.45;
18.02.2017;2300.29;
19.02.2017;2300.29;
20.02.2017;2307.45;
21.02.2017;2307.45;
22.02.2017;2285.64;
23.02.2017;2286.78;
24.02.2017;2297.432;
25.02.2017;2308.084;
26.02.2017;2318.736;
27.02.2017;2329.388;
28.02.2017;2340.04;
01.03.2017;2332.97;
02.03.2017;2338.69;
03.03.2017;2334.69;
04.03.2017;2327.25;
05.03.2017;2327.25;
06.03.2017;2309.12;
07.03.2017;2309.12;
08.03.2017;2292.23;
09.03.2017;2292.23;
10.03.2017;2278.48;
11.03.2017;2278.09;
12.03.2017;2278.09;
13.03.2017;2296.22;
14.03.2017;2296.22;
15.03.2017;2281.23;
16.03.2017;2284.9;
17.03.2017;2295.03;
18.03.2017;2288.71;
19.03.2017;2288.71;
20.03.2017;2270.87;
21.03.2017;2270.87;
22.03.2017;2267.05;
23.03.2017;2309.07;
24.03.2017;2307.87;
25.03.2017;2296.73;
26.03.2017;2296.73;
27.03.2017;2304.33;
28.03.2017;2304.33;
29.03.2017;2294.86;
30.03.2017;2297.02;
31.03.2017;2267.37;
01.04.2017;2234.03;
02.04.2017;2234.03;
03.04.2017;2249.39;
04.04.2017;2249.39;
05.04.2017;2288.6;
06.04.2017;2250.78;
07.04.2017;2274.91;
08.04.2017;2313.7;
09.04.2017;2313.7;
10.04.2017;2313.04;
11.04.2017;2313.04;
12.04.2017;2299.38;
13.04.2017;2321.61;
14.04.2017;2340.43;
15.04.2017;2324.19;
16.04.2017;2324.19;
17.04.2017;2322.38;
18.04.2017;2322.38;
19.04.2017;2312.71;
20.04.2017;2315.48;
21.04.2017;2321.52;
22.04.2017;2316.77;
23.04.2017;2316.77;
24.04.2017;2293.05;
25.04.2017;2293.05;
26.04.2017;2281.14;
27.04.2017;2290.2;
28.04.2017;2315.75;
29.04.2017;2318.58;
30.04.2017;2313.79;
01.05.2017;2309.0;
02.05.2017;2304.21;
03.05.2017;2299.42;
04.05.2017;2301.71;
05.05.2017;2287.51;
06.05.2017;2332.61;
07.05.2017;2322.834;
08.05.2017;2313.058;
09.05.2017;2303.282;
10.05.2017;2293.506;
11.05.2017;2283.73;
12.05.2017;2242.15;
13.05.2017;2256.71;
14.05.2017;2256.71;
15.05.2017;2238.06;
16.05.2017;2238.06;
17.05.2017;2232.16;
18.05.2017;2270.37;
19.05.2017;2330.53;
20.05.2017;2300.58;
21.05.2017;2300.58;
22.05.2017;2280.13;
23.05.2017;2280.13;
24.05.2017;2290.86;
25.05.2017;2264.02;
26.05.2017;2266.17;
27.05.2017;2308.3;
28.05.2017;2308.3;
29.05.2017;2306.55;
30.05.2017;2306.55;
31.05.2017;2294.58;
01.06.2017;2303.34;
02.06.2017;2301.5;
03.06.2017;2298.14;
04.06.2017;2298.14;
05.06.2017;2331.16;
06.06.2017;2331.16;
07.06.2017;2346.63;
08.06.2017;2351.86;
09.06.2017;2353.92;
10.06.2017;2335.26;
11.06.2017;2328.39;
12.06.2017;2321.52;
13.06.2017;2314.65;
14.06.2017;2307.78;
15.06.2017;2325.42;
16.06.2017;2327.5;
17.06.2017;2332.76;
18.06.2017;2332.76;
19.06.2017;2331.31;
20.06.2017;2331.31;
21.06.2017;2347.59;
22.06.2017;2405.61;
23.06.2017;2419.97;
24.06.2017;2409.58;
25.06.2017;2409.58;
26.06.2017;2353.82;
27.06.2017;2353.82;
28.06.2017;2367.22;
29.06.2017;2395.94;
30.06.2017;2368.09;
01.07.2017;2373.75;
02.07.2017;2373.75;
03.07.2017;2341.83;
04.07.2017;2341.83;
05.07.2017;2331.3;
06.07.2017;2340.55;
07.07.2017;2371.28;
08.07.2017;2369.08;
09.07.2017;2369.08;
10.07.2017;2341.12;
11.07.2017;2341.12;
12.07.2017;2366.63;
13.07.2017;2376.69;
14.07.2017;2363.34;
15.07.2017;2346.73;
16.07.2017;2346.73;
17.07.2017;2335.49;
18.07.2017;2335.49;
19.07.2017;2361.38;
20.07.2017;2361.5;
21.07.2017;2348.87;
22.07.2017;2363.19;
23.07.2017;2363.19;
24.07.2017;2408.75;
25.07.2017;2408.75;
26.07.2017;2407.86;
27.07.2017;2398.83;
28.07.2017;2410.62;
29.07.2017;2411.34;
30.07.2017;2411.34;
31.07.2017;2445.42;
01.08.2017;2445.42;
02.08.2017;2437.9;
03.08.2017;2467.12;
04.08.2017;2464.5;
05.08.2017;2461.92;
06.08.2017;2461.92;
07.08.2017;2428.31;
08.08.2017;2428.31;
09.08.2017;2432.93;
10.08.2017;2444.34;
11.08.2017;2464.17;
12.08.2017;2492.94;
13.08.2017;2492.94;
14.08.2017;2463.02;
15.08.2017;2463.02;
16.08.2017;2455.75;
17.08.2017;2435.97;
18.08.2017;2449.51;
19.08.2017;2471.99;
20.08.2017;2471.99;
21.08.2017;2448.27;
22.08.2017;2448.27;
23.08.2017;2439.33;
24.08.2017;2445.68;
25.08.2017;2444.99;
26.08.2017;2447.5;
27.08.2017;2447.5;
28.08.2017;2419.35;
29.08.2017;2419.35;
30.08.2017;2490.44;
31.08.2017;2474.72;
01.09.2017;2457.88;
02.09.2017;2460.84;
03.09.2017;2460.84;
04.09.2017;2479.32;
05.09.2017;2479.32;
06.09.2017;2475.84;
07.09.2017;2470.54;
08.09.2017;2462.58;
09.09.2017;2475.5;
10.09.2017;2475.5;
11.09.2017;2460.67;
12.09.2017;2460.67;
13.09.2017;2441.8;
14.09.2017;2470.08;
15.09.2017;2457.3;
16.09.2017;2450.91;
17.09.2017;2450.91;
18.09.2017;2435.14;
19.09.2017;2435.14;
20.09.2017;2444.1;
21.09.2017;2457.4;
22.09.2017;2428.57;
23.09.2017;2404.09;
24.09.2017;2404.09;
25.09.2017;2397.7;
26.09.2017;2397.7;
27.09.2017;2416.8;
28.09.2017;2408.36;
29.09.2017;2412.46;
30.09.2017;2400.53;
01.10.2017;2400.53;
02.10.2017;2366.37;
03.10.2017;2366.37;
04.10.2017;2366.97;
05.10.2017;2369.68;
06.10.2017;2366.67;
07.10.2017;2355.13;
08.10.2017;2355.13;
09.10.2017;2403.87;
10.10.2017;2403.87;
11.10.2017;2407.73;
12.10.2017;2402.61;
13.10.2017;2400.78;
14.10.2017;2396.96;
15.10.2017;2396.96;
16.10.2017;2395.42;
17.10.2017;2395.42;
18.10.2017;2377.56;
19.10.2017;2358.11;
20.10.2017;2375.49;
21.10.2017;2367.24;
22.10.2017;2367.24;
23.10.2017;2356.31;
24.10.2017;2356.31;
25.10.2017;2366.65;
26.10.2017;2358.02;
27.10.2017;2373.46;
28.10.2017;2367.52;
29.10.2017;2367.52;
30.10.2017;2368.1;
31.10.2017;2368.1;
01.11.2017;2381.26;
02.11.2017;2391.87;
03.11.2017;2383.72;
04.11.2017;2395.72;
05.11.2017;2396.48;
06.11.2017;2397.24;
07.11.2017;2398.0;
08.11.2017;2398.76;
09.11.2017;2442.51;
10.11.2017;2446.04;
11.11.2017;2448.06;
12.11.2017;2448.06;
13.11.2017;2432.48;
14.11.2017;2432.48;
15.11.2017;2441.49;
16.11.2017;2490.46;
17.11.2017;2464.32;
18.11.2017;2461.43;
19.11.2017;2461.43;
20.11.2017;2462.86;
21.11.2017;2462.86;
22.11.2017;2446.97;
23.11.2017;2435.77;
24.11.2017;2424.97;
25.11.2017;2425.97;
26.11.2017;2425.97;
27.11.2017;2425.82;
28.11.2017;2425.82;
29.11.2017;2429.95;
30.11.2017;2428.34;
01.12.2017;2414.85;
02.12.2017;2403.02;
03.12.2017;2403.02;
04.12.2017;2425.95;
05.12.2017;2425.95;
06.12.2017;2407.63;
07.12.2017;2403.37;
08.12.2017;2395.93;
09.12.2017;2374.5;
10.12.2017;2374.5;
11.12.2017;2383.22;
12.12.2017;2383.22;
13.12.2017;2352.08;
14.12.2017;2360.95;
15.12.2017;2369.96;
16.12.2017;2380.77;
17.12.2017;2380.77;
18.12.2017;2375.14;
19.12.2017;2375.14;
20.12.2017;2380.2;
21.12.2017;2389.85;
22.12.2017;2383.26;
23.12.2017;2377.44;
24.12.2017;2377.44;
25.12.2017;2372.69;
26.12.2017;2372.69;
27.12.2017;2353.75;
28.12.2017;2374.39;
29.12.2017;2393.1;
30.12.2017;2400.97;
31.12.2017;2401.947;
01.01.2018;2402.924;
02.01.2018;2403.901;
03.01.2018;2404.879;
04.01.2018;2405.856;
05.01.2018;2406.833;
06.01.2018;2407.810;
07.01.2018;2408.788;
08.01.2018;2409.765;
09.01.2018;2410.742;
10.01.2018;2411.72;
11.01.2018;2416.66;
12.01.2018;2418.56;
13.01.2018;2425.6;
14.01.2018;2425.6;
15.01.2018;2433.4;
16.01.2018;2433.4;
17.01.2018;2420.14;
18.01.2018;2433.29;
19.01.2018;2426.61;
20.01.2018;2430.33;
21.01.2018;2430.33;
22.01.2018;2428.91;
23.01.2018;2428.91;
24.01.2018;2425.06;
25.01.2018;2448.38;
26.01.2018;2445.94;
27.01.2018;2430.97;
28.01.2018;2430.97;
29.01.2018;2440.32;
30.01.2018;2440.32;
31.01.2018;2435.46;
01.02.2018;2426.57;
02.02.2018;2425.84;
03.02.2018;2423.36;
04.02.2018;2423.36;
05.02.2018;2434.36;
06.02.2018;2434.36;
07.02.2018;2473.69;
08.02.2018;2432.6;
09.02.2018;2431.01;
10.02.2018;2461.36;
11.02.2018;2461.36;
12.02.2018;2465.36;
13.02.2018;2465.36;
14.02.2018;2469.16;
15.02.2018;2463.96;
16.02.2018;2463.01;
17.02.2018;2461.6;
18.02.2018;2461.6;
19.02.2018;2440.81;
20.02.2018;2440.81;
21.02.2018;2430.27;
22.02.2018;2419.99;
23.02.2018;2415.26;
24.02.2018;2413.3125;
25.02.2018;2411.365;
26.02.2018;2409.4175;
27.02.2018;2407.47;
28.02.2018;2385.47;
